0,1,2,3,4,5,6
"et al., 2022). However, the highest-content soluble sugar in M. sextelata",,,,,,
,,1.53 ±,17.49 ±,15.24 ±,14.92 ±,9.46 ±
,Malic acid,,,,,
"is trehalose (Table 3), which is a non-reducing disaccharide in which a",,0.05e,0.44a,0.42b,0.39c,0.15d
"α,α-1,1-glycosidic  connects two glucose units. Trehalose has attracted",,0.68 ±,1.6 ±,1.78 ±,0.55 ±,1.43 ±
,Succinic acid,,,,,
,,0.02d,0.07b,0.07a,0.02d,0.05c
much attention from researchers because of its ability to maintain cell,,,,,,
,,0.18 ±,6.99 ±,5.77 ±,4.64 ±,3.44 ±
"homeostasis  and  alleviate  cell  damage  (Elbein,  2003).  In  this  study,",Fumaric acid,,,,,
,,0.02e,0.07a,0.07b,46.57c,0.04d
trehalose  accounted  for  88  %–98  %  of  the  total  soluble  sugars  in,,,,,,
,,1.3 ±,9.05 ±,8.08 ±,7.11 ±,7.29 ±
,Citric acid,,,,,
"different treatment groups. Interestingly, in ND-treated M. sextelata, the",,0.02d,0.21a,0.19b,0.18c,0.19c
trehalose content is decreased significantly while the glucose content is,,6.13 ±,37.22 ±,32.54 ±,28.33 ±,24.43 ±
,Total,,,,,
,,0.12e,0.42a,0.39b,0.34c,0.16d
"increased significantly (p < 0.05), which may be due to the activity of",,,,,,
trehalase  –  the  enzyme  that  promotes  trehalose  decomposition  into,,,,,,
"glucose – being promoted under ND conditions (Elbein, 2003).",Free amino,,,,,
,acids (mg/g),,,,,
,,1.29 ±,3.82 ±,4.07 ±,5.25 ±,3.02 ±
3.2.2. Organic acids,Aspartic acid,,,,,
,,0.34d,0.59c,0.55b,0.63a,0.49c
Organic acids produce sour and astringent flavors and play a crucial,,3.90 ±,8.58 ±,9.19 ±,9.91 ±,7.74 ±
,Glutamic acid,,,,,
"role in mushroom flavor formation (Liu, Bau, et al., 2022). The organic",,0.38d,0.81b,0.95a,0.73a,0.65c
,Umami amino,5.19 ±,12.40 ±,13.26 ±,15.16 ±,10.76 ±
acid  contents  for  fresh  and  dried  M.  sextelata  are  shown  in  Table  3.,,,,,,
,acid,1.14c,1.62b,1.89a,1.95a,1.26b
"Compared with FS, the organic acid contents of dried M. sextelata are",,,,,,
,,3.77 ±,2.94 ±,3.13 ±,3.20 ±,3.14 ±
,,,,,,
significantly increased (p < 0.05) with the degree of increase following,Threonine,,,,,
,,0.66a,0.45b,0.39a,0.56a,0.48a
the trend HAD > HAD-MVD > VFD > ND. The VFD-treated samples have,,9.50 ±,6.86 ±,6.48 ±,7.58 ±,7.09 ±
,Serine,,,,,
"a low total organic acid content, indicating that they are less acidic and",,1.15a,0.88c,0.72c,0.85b,0.73b
,,1.58 ±,1.73 ±,1.68 ±,2.02 ±,1.96 ±
"astringent. However, the total organic acid contents for both the HAD",Glycine,,,,,
,,0.47c,0.58b,0.48b,0.75a,0.62a
"and HAD-MVD groups are significantly increased, enhancing the sour",,,,,,
,,5.93 ±,4.25 ±,4.07 ±,4.87 ±,4.31 ±
,Alanine,,,,,
and  astringent  taste  of  M.  sextelata  to  a  certain  extent  as  well  as  its,,1.85a,1.36b,1.14c,1.75b,1.52b
overall flavor (organic acid and soluble sugar play a synergistic role to,,2.70 ±,1.82 ±,1.96 ±,2.28 ±,2.42 ±
,Proline,,,,,
,,0.84a,0.65c,0.71c,0.75b,0.87a
"enhance mushroom flavor) (Hu et al., 2020).",,,,,,
,Sweet amino,23.48 ±,17.60 ±,17.32 ±,19.95 ±,18.93 ±
"Malic acid, citric acid, and fumaric acid are the main organic acids in",,,,,,
,acid,3.64a,2.42c,2.68c,3.38b,2.87b
"M. sextelata, accounting for 72 %–81 % of the total organic acid content,",,,,,,
,,4.27 ±,3.02 ±,3.23 ±,3.14 ±,3.22 ±
,Valine,,,,,
"among which malic acid (9.46–17.49 mg/g DW) is highest, accounting",,0.47a,0.21b,0.38b,0.34b,0.36b
for more than 34 % of the total content. This is followed by citric acid,,2.06 ±,1.01 ±,1.15 ±,1.12 ±,1.04 ±
,Methionine,,,,,
,,0.24a,0.09b,0.18b,0.08b,0.09b
(7.11–9.05  mg/g  DW)  and  fumaric  acid  (3.44–6.99  mg/g  DW).  The,,,,,,
,,4.70 ±,2.25 ±,2.76 ±,2.26 ±,2.67 ±
contents of these three organic acids in the M. sextelata treated with HAD,Isoleucine,,,,,
,,0.48a,0.25b,0.38b,0.21b,0.36b
and HAD-MVD are significantly higher than that in the VFD- and ND-,,5.24 ±,2.50 ±,3.20 ±,2.62 ±,3.08 ±
,Leucine,,,,,
"treatment groups, which might be because the increase in temperature",,0.74a,0.28c,0.34b,0.23c,0.37b
,,3.27 ±,1.80 ±,2.16 ±,1.85 ±,2.04 ±
for these methods increases the activities of pyruvate kinase and pyru-,Phenylalanine,,,,,
,,0.37a,0.12c,0.26b,0.18c,0.25b
"vate dehydrogenase, which are related to respiratory metabolism in the",,,,,,
,,0.79 ±,1.40 ±,0.89 ±,1.63 ±,1.03 ±
"samples (Wen et al., 2022), and the accumulation of tricarboxylic acid",Histidine,,,,,
,,0.03c,0.17b,0.05c,0.18a,0.08b
"cycle metabolizing intermediates (such as citric acid, fumaric acid, and",,3.56 ±,5.17 ±,4.37 ±,3.59 ±,4.28 ±
,Arginine,,,,,
"succinic acid) during drying. Similar results were reported by Liu, Bau,",,0.94c,1.78a,1.34b,1.07c,1.22b
,Bitter amino,23.88 ±,17.14 ±,17.75 ±,16.21 ±,17.36 ±
"et al. (2022), who found that heat treatment induces an increase in malic",,,,,,
,acid,3.78a,3.25b,3.31b,2.97c,3.15b
"acid,  citric  acid,  and  succinic  acid  contents  in  shiitake  mushrooms.",,,,,,
,,2.98 ±,3.95 ±,3.87 ±,4.78 ±,3.72 ±
,Lysine,,,,,
"Compared with HAD, the acidity and astringency of M. sextelata treated",,0.94c,1.57b,1.22b,1.78a,1.45b
"with HAD-MVD are lower, which is mainly attributed to the fact that",,2.04 ±,2.31 ±,1.76 ±,1.90 ±,2.33 ±
,Cystine,,,,,
,,0.44a,0.76a,0.61b,0.32b,0.77a
HAD-MVD  treatment  effectively  shortening  the  duration  of  hot  air,,,,,,
,,0.81 ±,2.02 ±,2.03 ±,1.91 ±,1.85 ±
"drying, thus reducing the accumulation of organic acids.",Tyrosine,,,,,
,,0.07c,0.27a,0.25a,0.14b,0.18b
,,,,,(continued on next page),
